attrib1,attrib2,attrib3,class
7.95217,9.504574,4.710328,groupB
0.479783,0.214886,6.128845,groupA
1.281489,8.386033,1.465978,groupB
6.855053,0.657441,4.217122,groupA
0.997416,5.859073,5.973539,groupA
4.532905,0.13058,2.17624,groupA
8.351044,0.905032,6.424826,groupA
3.462786,0.49019,9.221724,groupA
0.112513,5.727537,3.992695,groupA
1.349039,6.920162,1.005231,groupA
3.101391,1.523735,5.166198,groupA
6.398119,0.179915,1.563947,groupA
2.22503,2.406783,3.400386,groupA
2.534114,3.670269,3.534001,groupA
1.774796,7.030351,0.255684,groupA
1.49705,2.391686,8.888468,groupA
1.226292,9.165067,8.533704,groupB
3.002663,3.282604,9.068485,groupA
3.297522,0.904499,2.816095,groupA
0.324357,8.76124,1.127886,groupA
3.925973,2.920401,7.027032,groupA
3.40683,3.623639,5.784997,groupA
4.774976,4.608609,7.1368,groupA
6.404782,0.513012,7.993908,groupA
3.626184,5.234255,4.668938,groupA
0.259865,0.896491,1.076111,groupA
4.824689,1.353092,6.487079,groupA
2.012223,1.76727,4.737683,groupA
3.048512,1.45459,1.131678,groupA
8.259649,1.101415,9.303857,groupA
3.239399,9.33097,5.360356,groupB
7.977401,1.215276,7.462289,groupA
5.754366,2.77659,2.260712,groupA
1.421837,7.985383,9.774007,groupA
5.424097,1.906176,8.49208,groupA
4.811846,4.032824,3.520268,groupA
0.575039,6.00167,5.425972,groupA
2.820428,4.039484,6.163191,groupA
6.434134,1.092511,7.13518,groupA
3.436973,0.522839,0.438005,groupA
4.045866,2.792158,6.547625,groupA
2.861979,0.662758,7.140305,groupA
6.481161,6.758251,7.123951,groupB
5.000647,3.939679,9.970407,groupA
1.131681,9.429606,0.958841,groupB
2.439192,0.236125,2.4431,groupA
1.076351,6.616447,3.952567,groupA
6.281488,2.785417,9.918695,groupA
4.488452,2.943202,0.031935,groupA
5.531012,2.257714,3.930003,groupA
4.493605,0.924791,3.755123,groupA
1.979179,6.084921,6.840028,groupA
1.569809,2.377771,2.728331,groupA
6.222775,9.566712,9.614198,groupB
3.236584,2.702599,9.757335,groupA
1.443936,1.493418,2.237851,groupA
8.76663,1.404173,2.65011,groupB
2.845669,2.657714,3.030065,groupA
2.127503,0.656256,5.197113,groupA
7.173962,1.473414,2.637547,groupA
0.475609,5.958471,4.056993,groupA
0.515039,7.480714,2.639272,groupA
5.672551,0.373145,1.201907,groupA
0.748318,3.443668,2.66019,groupA
4.165604,4.305848,4.868782,groupA
1.535474,7.431958,0.962938,groupA
6.996068,2.43829,0.165513,groupA
0.420436,8.644457,5.009067,groupA
1.399095,2.284297,4.491739,groupA
7.604303,5.735554,4.720836,groupB
8.002676,0.360753,4.230816,groupA
2.760375,9.056207,6.719422,groupB
1.571519,9.419843,6.504087,groupB
6.310054,1.037304,4.057404,groupA
2.084549,1.358103,4.406511,groupA
0.569169,4.505028,6.114752,groupA
2.832173,5.288172,4.114807,groupA
0.135776,8.081734,2.271145,groupA
6.069744,7.075861,2.189917,groupB
3.224047,2.607975,9.412471,groupA
2.942189,2.491201,6.880967,groupA
5.182861,2.647833,2.543095,groupA
0.068664,8.403092,1.07742,groupA
1.469013,2.681935,8.212406,groupA
2.988199,2.71946,9.548392,groupA
0.633515,2.387764,4.581869,groupA
0.537667,4.10447,1.095868,groupA
2.838261,3.542548,8.340289,groupA
2.809753,4.928266,1.605476,groupA
3.135207,3.125911,0.345008,groupA
6.86813,0.642348,9.063964,groupA
3.088035,1.742944,9.268978,groupA
4.414299,2.448284,5.049521,groupA
1.69518,2.70443,1.140668,groupA
2.996956,1.685713,4.061015,groupA
1.533927,4.803695,6.721491,groupA
6.451022,0.526979,5.056457,groupA
0.10903,1.133752,6.83926,groupA
0.910939,4.572522,5.617388,groupA
5.357544,7.628713,0.754822,groupB
6.090637,1.403892,2.716735,groupA
7.831405,1.049508,1.500146,groupA
1.558607,5.214198,7.161502,groupA
1.785997,1.191426,6.918009,groupA
6.694946,0.884504,5.94158,groupA
6.617701,0.991603,0.067375,groupA
0.676644,8.541093,9.482902,groupA
6.160278,1.323035,3.757948,groupA
0.75031,3.388897,5.997362,groupA
0.649339,5.018852,3.738644,groupA
1.094618,2.120992,7.1079,groupA
0.329673,9.044982,3.707318,groupA
3.453544,2.097747,3.052236,groupA
0.08474,6.66286,5.132761,groupA
6.332016,2.604525,5.53248,groupA
2.346081,5.878563,9.314995,groupA
5.046367,3.229583,0.906551,groupA
5.861706,3.317444,5.041125,groupA
5.746459,0.607156,8.682288,groupA
5.283923,1.919712,5.895839,groupA
2.819862,4.547304,8.01278,groupA
7.968348,0.415995,6.535525,groupA
1.153428,4.534675,6.752629,groupA
1.890497,1.849406,3.809476,groupA
5.409066,2.94535,8.888424,groupA
4.170736,5.389937,7.709903,groupB
8.661738,2.411576,3.928233,groupB
0.449251,0.67456,5.783188,groupA
0.384148,0.679743,8.800632,groupA
4.731288,4.280293,4.258411,groupA
5.543463,3.819724,3.305928,groupA
5.813025,3.170287,2.974115,groupA
0.87724,5.813032,2.611226,groupA
4.664025,1.197644,0.635607,groupA
0.912764,3.615573,1.852665,groupA
7.59261,1.297891,1.957019,groupA
9.397951,8.697679,0.994046,groupB
4.772945,4.33949,9.430449,groupA
2.589311,1.326219,9.620565,groupA
8.932463,8.965975,1.335228,groupB
0.454499,0.545708,9.784388,groupA
6.237395,4.928217,6.857754,groupB
8.444931,0.867457,5.188221,groupA
0.54817,1.323655,0.26354,groupA
1.591697,5.771867,9.924425,groupA
6.996157,0.623294,4.075063,groupA
1.462633,7.917463,2.096208,groupA
1.250217,2.05697,2.522786,groupA
0.595877,8.84314,9.399574,groupA
1.6723,1.741601,7.368998,groupA
3.335504,1.073,9.354602,groupA
3.28711,6.20124,9.611169,groupA
5.609328,6.563109,8.311318,groupB
3.478559,1.866565,6.512474,groupA
3.92512,7.405157,8.092379,groupB
6.292422,1.34766,1.372766,groupA
1.552263,1.92139,9.50157,groupA
4.312827,1.442892,8.626002,groupA
3.50945,1.782056,3.914125,groupA
3.819907,3.012401,3.024383,groupA
1.637089,7.530407,6.411794,groupA
4.58162,1.629865,7.157036,groupA
7.89268,0.60182,3.045019,groupA
1.08254,2.741934,6.606638,groupA
2.851494,5.056424,3.575759,groupA
3.355157,2.379899,1.780655,groupA
5.902874,1.690418,9.671025,groupA
2.921494,2.764768,6.427741,groupA
8.992978,3.536363,3.308304,groupB
5.233076,0.457181,4.777257,groupA
0.462563,2.919925,7.345423,groupA
0.166346,2.340134,0.758995,groupA
0.073086,8.858707,6.740134,groupA
2.632033,5.657776,0.929626,groupA
1.02337,8.649744,4.282466,groupB
4.018378,3.722199,9.880435,groupA
3.777652,3.443246,3.367812,groupA
0.72111,2.055274,0.357957,groupA
4.965166,2.758925,8.076635,groupA
7.885088,8.057148,3.748311,groupB
8.478874,0.673152,7.75559,groupA
4.287026,4.451352,6.123354,groupA
6.016325,0.498775,1.56359,groupA
2.640295,1.84192,4.042401,groupA
4.213793,0.243448,7.860891,groupA
0.639416,1.382224,0.504608,groupA
0.856041,3.422466,9.253622,groupA
1.91566,0.886746,0.278194,groupA
2.056469,5.341082,8.311797,groupA
5.272596,3.837312,3.012584,groupA
1.448988,2.688691,2.934585,groupA
3.442635,4.730233,3.344314,groupA
3.600292,3.065235,8.353561,groupA
4.025238,0.07712,8.538996,groupA
2.958384,3.454707,8.838136,groupA
3.613974,3.929515,7.301408,groupA
2.160466,0.521573,7.51896,groupA
1.424724,1.980487,6.873363,groupA
7.011318,6.781979,2.518487,groupB
2.890841,4.23624,7.760817,groupA
1.646332,1.630962,1.1029,groupA
3.195846,5.455466,6.500107,groupA
1.940458,3.993383,7.343832,groupA
1.271171,5.580249,9.65815,groupA
5.833765,0.982723,3.97873,groupA
0.769641,7.518514,0.941072,groupA
1.652468,0.408478,5.04757,groupA
3.358057,0.450287,0.905592,groupA
4.120289,0.863701,4.244392,groupA
0.6862,5.316063,9.813742,groupA
3.414914,3.587626,2.500801,groupA
2.386614,2.708107,2.015281,groupA
0.501013,4.288457,4.602202,groupA
4.104622,2.553389,2.652184,groupA
5.453708,6.144402,0.682629,groupB
2.021238,2.963792,8.416858,groupA
5.669308,2.050317,3.924998,groupA
2.309314,1.947129,1.919849,groupA
4.200648,1.208,3.438078,groupA
1.124106,7.106191,0.917444,groupA
3.387518,3.894644,4.67422,groupA
2.35742,0.592241,3.537838,groupA
4.26521,0.715788,6.060071,groupA
5.877589,3.208114,0.553523,groupA
7.619349,0.657206,5.574885,groupA
5.853329,0.982273,2.188038,groupA
7.655988,6.817296,1.444561,groupB
4.310147,3.427175,7.922058,groupA
2.196538,0.872479,3.602794,groupA
8.248842,1.240697,6.020681,groupA
2.247992,2.441247,2.336456,groupA
1.241114,5.009921,5.837308,groupA
3.640573,1.752386,5.763963,groupA
8.554908,6.143934,2.553061,groupB
3.178622,2.394667,9.194022,groupA
1.488288,0.193531,9.999809,groupA
6.348887,0.219931,1.771287,groupA
2.306278,1.069603,0.803241,groupA
1.786888,2.946327,3.837523,groupA
6.115506,0.728352,0.409682,groupA
9.417994,7.78307,8.533544,groupB
3.331123,1.752494,1.900277,groupA
6.148439,8.792409,2.48336,groupB
0.692,6.630145,3.720071,groupA
1.166049,7.175081,4.611943,groupA
6.700749,0.545976,9.704597,groupA
0.700332,0.784348,9.755996,groupA
1.994858,5.680997,8.306839,groupA
3.669532,1.304665,0.662782,groupA
3.4239,0.810457,4.813346,groupA
0.59471,0.6285,6.966977,groupA
2.760583,3.942334,4.789924,groupA
8.514848,0.028793,7.181279,groupA
0.780483,7.048442,6.878538,groupA
4.860073,3.586889,0.531543,groupA
5.38885,1.185843,6.62184,groupA
1.754858,0.998783,9.028704,groupA
2.812038,4.123396,2.772985,groupA
0.194328,1.762694,2.171567,groupA
4.593622,1.07965,3.371409,groupA
3.242999,9.22086,2.896887,groupB
7.288296,2.191462,7.232975,groupA
8.130862,7.72525,2.940666,groupB
5.107497,3.262376,5.48594,groupA
5.883718,3.446859,1.756324,groupA
